id_fluxo,data_movimento,tipo_movimento,categoria,valor,saldo_anterior,saldo_atual,descricao,id_referencia,tipo_referencia
253,2023-02-26,entrada,venda,556.00,39921.65,40477.65,Venda Balcão - Mesa 102,166,conta_receber
254,2023-02-26,entrada,venda,423.00,40477.65,40900.65,Venda Balcão - Mesa 104,167,conta_receber
255,2023-02-26,entrada,venda,189.50,40900.65,41090.15,Venda Delivery - Pedido 056,168,conta_receber
256,2023-02-27,entrada,venda,467.00,41090.15,41557.15,Venda Balcão - Mesa 105,169,conta_receber
257,2023-02-27,entrada,venda,398.50,41557.15,41955.65,Venda Balcão - Mesa 106,170,conta_receber
258,2023-02-27,entrada,venda,156.50,41955.65,42112.15,Venda Delivery - Pedido 057,171,conta_receber
259,2023-02-28,saida,compra_mercadoria,160.00,42112.15,41952.15,Compra mercadorias - Sacola plástica,29,compra_mercadoria
260,2023-02-28,saida,despesa,450.00,41952.15,41502.15,Google Ads,17,gasto_empresa
261,2023-02-28,entrada,venda,534.80,41502.15,42036.95,Venda Balcão - Mesa 108,172,conta_receber
262,2023-02-28,entrada,venda,412.50,42036.95,42449.45,Venda Balcão - Mesa 107,173,conta_receber
263,2023-02-28,entrada,venda,178.00,42449.45,42627.45,Venda Delivery - Pedido 058,174,conta_receber
264,2023-03-01,entrada,venda,489.00,42627.45,43116.45,Venda Balcão - Mesa 109,175,conta_receber
265,2023-03-01,entrada,venda,367.00,43116.45,43483.45,Venda Balcão - Mesa 110,176,conta_receber
266,2023-03-01,entrada,venda,198.50,43483.45,43681.95,Venda Delivery - Pedido 059,177,conta_receber
267,2023-03-02,saida,despesa,280.00,43681.95,43401.95,Frete entrega,18,gasto_empresa
268,2023-03-02,entrada,venda,556.50,43401.95,43958.45,Venda Balcão - Mesa 111,178,conta_receber
269,2023-03-02,entrada,venda,423.00,43958.45,44381.45,Venda Balcão - Mesa 112,179,conta_receber
270,2023-03-02,entrada,venda,167.50,44381.45,44548.95,Venda Delivery - Pedido 060,180,conta_receber
271,2023-03-03,saida,compra_insumo,270.00,44548.95,44278.95,Compra insumos - Arroz tipo 1,31,compra_insumo
272,2023-03-03,saida,compra_insumo,238.00,44278.95,44040.95,Compra insumos - Feijão preto,32,compra_insumo
273,2023-03-03,saida,compra_mercadoria,216.00,44040.95,43824.95,Compra mercadorias - Embalagem marmitex,30,compra_mercadoria
274,2023-03-05,saida,pagamento_funcionario,3150.00,43824.95,40674.95,Pagamento Funcionário - João Silva,11,pagamento_funcionario
275,2023-03-05,saida,pagamento_funcionario,1980.45,40674.95,38694.50,Pagamento Funcionário - Maria Oliveira,12,pagamento_funcionario
276,2023-03-05,saida,pagamento_funcionario,4950.00,38694.50,33744.50,Pagamento Funcionário - Pedro Costa,13,pagamento_funcionario
277,2023-03-05,saida,pagamento_funcionario,1620.00,33744.50,32124.50,Pagamento Funcionário - Ana Paula,14,pagamento_funcionario
278,2023-03-05,saida,pagamento_funcionario,1980.00,32124.50,30144.50,Pagamento Funcionário - Carlos Eduardo,15,pagamento_funcionario
279,2023-03-05,saida,pagamento_funcionario,2250.00,30144.50,27894.50,Pagamento Funcionário - Juliana,16,pagamento_funcionario
280,2023-03-05,saida,pagamento_funcionario,3150.00,27894.50,24744.50,Pagamento Funcionário - Roberto,17,pagamento_funcionario
281,2023-03-05,saida,pagamento_funcionario,1980.00,24744.50,22764.50,Pagamento Funcionário - Fernanda,18,pagamento_funcionario
282,2023-03-05,saida,pagamento_funcionario,1350.00,22764.50,21414.50,Pagamento Funcionário - Lucas,19,pagamento_funcionario
283,2023-03-05,saida,pagamento_funcionario,3780.00,21414.50,17634.50,Pagamento Funcionário - Patricia,20,pagamento_funcionario
284,2023-03-05,saida,pagamento_funcionario,1980.00,17634.50,15654.50,Pagamento Funcionário - Ricardo,21,pagamento_funcionario
285,2023-03-05,saida,pagamento_funcionario,4720.00,15654.50,10934.50,Pagamento Funcionário - Camila,22,pagamento_funcionario
286,2023-03-05,saida,pagamento_funcionario,3150.00,10934.50,7784.50,Pagamento Funcionário - Bruno,23,pagamento_funcionario
287,2023-03-05,saida,pagamento_funcionario,1980.00,7784.50,5804.50,Pagamento Funcionário - Tatiana,24,pagamento_funcionario
288,2023-03-05,saida,pagamento_funcionario,1620.00,5804.50,4184.50,Pagamento Funcionário - Marcos,25,pagamento_funcionario
289,2023-03-05,saida,despesa,180.00,4184.50,4004.50,Telefone fixo,19,gasto_empresa
290,2023-03-06,saida,compra_insumo,1064.00,4004.50,2940.50,Compra insumos - Carne Alcatra,33,compra_insumo
291,2023-03-06,saida,compra_insumo,495.00,2940.50,2445.50,Compra insumos - Frango Coxa,34,compra_insumo
292,2023-03-08,saida,despesa,220.00,2445.50,2225.50,Material escritório,20,gasto_empresa
293,2023-03-09,saida,compra_insumo,504.00,2225.50,1721.50,Compra insumos - Leite integral,35,compra_insumo
294,2023-03-09,saida,compra_insumo,175.00,1721.50,1546.50,Compra insumos - Iogurte natural,36,compra_insumo
295,2023-03-10,saida,despesa,8500.00,1546.50,-6953.50,Aluguel Março 2023,21,gasto_empresa
296,2023-03-12,saida,compra_insumo,90.00,-6953.50,-7043.50,Compra insumos - Cenoura,37,compra_insumo
297,2023-03-12,saida,compra_insumo,105.00,-7043.50,-7148.50,Compra insumos - Pimentão,38,compra_insumo
298,2023-03-15,saida,compra_insumo,176.00,-7148.50,-7324.50,Compra insumos - Pão francês,39,compra_insumo
299,2023-03-15,saida,despesa,1780.00,-7324.50,-9104.50,Energia Elétrica Março,22,gasto_empresa
300,2023-03-15,saida,despesa,420.00,-9104.50,-9524.50,Água Março,23,gasto_empresa
301,2023-03-18,saida,compra_insumo,105.00,-9524.50,-9629.50,Compra insumos - Orégano,40,compra_insumo
302,2023-03-18,saida,compra_insumo,140.00,-9629.50,-9769.50,Compra insumos - Alho em pó,41,compra_insumo
303,2023-03-20,saida,compra_insumo,432.00,-9769.50,-10201.50,Compra insumos - Bacon,42,compra_insumo
304,2023-03-20,saida,despesa,380.00,-10201.50,-10581.50,Internet e Telefonia Março,24,gasto_empresa
305,2023-03-22,saida,compra_insumo,550.00,-10581.50,-11131.50,Compra insumos - Tilápia,43,compra_insumo
306,2023-03-22,saida,despesa,1250.00,-11131.50,-12381.50,Gás Março,25,gasto_empresa
307,2023-03-22,saida,servico,1250.00,-12381.50,-13631.50,Serviço Gás e Energia,223,conta_pagar
308,2023-03-25,saida,compra_insumo,360.00,-13631.50,-13991.50,Compra insumos - Massa lasanha,44,compra_insumo
309,2023-03-25,saida,despesa,1200.00,-13991.50,-15191.50,Manutenção geladeira,26,gasto_empresa
310,2023-03-28,saida,compra_insumo,504.00,-15191.50,-15695.50,Compra insumos - Queijo provolone,45,compra_insumo
311,2023-03-28,saida,despesa,850.00,-15695.50,-16545.50,Uniformes novos,27,gasto_empresa
312,2023-03-30,saida,despesa,1500.00,-16545.50,-18045.50,Treinamento equipe,28,gasto_empresa
313,2023-03-31,saldo,ajuste_saldo,18045.50,-18045.50,0.00,Ajuste de saldo para fechamento do mês,NULL,NULL
314,2023-04-01,entrada,saldo_inicial,45000.00,0.00,45000.00,Saldo inicial Abril,NULL,NULL
315,2023-04-02,saida,despesa,400.00,45000.00,44600.00,Instagram Ads,29,gasto_empresa
316,2023-04-04,saida,compra_insumo,247.50,44600.00,44352.50,Compra insumos - Arroz tipo 1,46,compra_insumo
317,2023-04-04,saida,compra_insumo,230.40,44352.50,44122.10,Compra insumos - Feijão carioca,47,compra_insumo
318,2023-04-05,saida,despesa,320.00,44122.10,43802.10,Frete entrega,30,gasto_empresa
319,2023-04-05,saida,pagamento_funcionario,3150.00,43802.10,40652.10,Pagamento Funcionário - João Silva,41,pagamento_funcionario
320,2023-04-05,saida,pagamento_funcionario,1980.45,40652.10,38671.65,Pagamento Funcionário - Maria Oliveira,42,pagamento_funcionario
